,user_id,time_stamp,url_level1,url_level2,url_level3,activity
83,57824,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
84,57824,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
85,58166,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
86,58166,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
87,58166,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
88,58166,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
89,58166,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
90,58166,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
91,58166,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
92,58166,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
93,58166,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
94,58166,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
95,58166,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
96,58166,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
97,58166,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
98,58166,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
99,58166,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
100,58166,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
101,58166,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
102,58508,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
103,58508,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
104,58508,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
105,58508,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
106,58508,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
107,58508,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
108,58508,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
109,58508,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
110,58508,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
111,58508,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
112,58508,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
113,58508,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
114,58508,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
115,58508,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
116,58508,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
117,58508,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
118,58508,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
119,58850,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
120,58850,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
121,58850,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
122,58850,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
123,58850,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
124,58850,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
125,58850,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
126,58850,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
127,58850,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
128,58850,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
129,58850,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
130,58850,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
131,58850,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
132,58850,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
133,58850,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
134,58850,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
135,58850,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
136,59192,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
137,59192,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
138,59192,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
139,59192,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
140,59192,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
141,59192,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
142,59192,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
143,59192,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
144,59192,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
145,59192,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
146,59192,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
147,59192,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
148,59192,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
149,59192,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
150,59192,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
151,59192,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
152,59192,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
153,59534,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
154,59534,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
155,59534,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
156,59534,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
157,59534,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
158,59534,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
159,59534,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
160,59534,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
161,59534,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
162,59534,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
163,59534,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
164,59534,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
165,59534,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
166,59534,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
167,59534,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
168,59534,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
169,59534,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
170,59876,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
171,59876,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
172,59876,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
173,59876,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
174,59876,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
175,59876,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
176,59876,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
177,59876,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
178,59876,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
179,59876,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
180,59876,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
181,59876,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
182,59876,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
183,59876,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
184,59876,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
185,59876,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
186,59876,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
187,60218,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
188,60218,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
189,60218,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
190,60218,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
191,60218,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
192,60218,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
193,60218,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
194,60218,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
195,60218,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
196,60218,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
197,60218,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
198,60218,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
199,60218,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
200,60218,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
201,60218,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
202,60218,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
203,60218,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
204,60560,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
205,60560,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
206,60560,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
207,60560,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
208,60560,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
209,60560,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
210,60560,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
211,60560,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
212,60560,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
213,60560,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
214,60560,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
215,60560,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
216,60560,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
217,60560,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
218,60560,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
219,60560,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
220,60560,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
221,60902,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
222,60902,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
223,60902,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
224,60902,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
225,60902,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
226,60902,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
227,60902,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
228,60902,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
229,60902,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
230,60902,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
231,60902,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
232,60902,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
233,60902,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
234,60902,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
235,60902,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
236,60902,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
237,60902,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
238,61244,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
239,61244,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
240,61244,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
241,61244,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
242,61244,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
243,61244,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
244,61244,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
245,61244,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
246,61244,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
247,61244,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
248,61244,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
249,61244,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
250,61244,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
251,61244,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
252,61244,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
253,61244,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
254,61244,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
255,61586,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
256,61586,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
257,61586,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
258,61586,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
259,61586,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
260,61586,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
261,61586,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
262,61586,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
263,61586,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
264,61586,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
265,61586,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
266,61586,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
267,61586,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
268,61586,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
269,61586,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
270,61586,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
271,61586,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
272,61928,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
273,61928,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
274,61928,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
275,61928,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
276,61928,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
277,61928,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
278,61928,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
279,61928,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
280,61928,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
281,61928,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
282,61928,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
283,61928,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
284,61928,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
285,61928,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
286,61928,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
287,61928,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
288,61928,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
289,62270,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
290,62270,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
291,62270,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
292,62270,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
293,62270,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
294,62270,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
295,62270,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
296,62270,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
297,62270,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
298,62270,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
299,62270,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
300,62270,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
301,62270,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
302,62270,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
303,62270,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
304,62270,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
305,62270,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
306,62612,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
307,62612,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
308,62612,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
309,62612,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
310,62612,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
311,62612,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
312,62612,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
313,62612,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
314,62612,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
